CREATE TABLE `t041t_currencies` (
  `id` int NOT NULL AUTO_INCREMENT COMMENT 'Consecutivo único del registro',
  `code` varchar(8) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NOT NULL COMMENT 'Código ISO 4217 de la moneda. Ej: COP, USD, EUR',
  `name_english_short` varchar(128) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NOT NULL COMMENT 'Nombre corto de la moneda en inglés. Ej: Peso',
  `name_english_full` varchar(256) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NOT NULL COMMENT 'Nombre completo de la moneda en inglés. Ej: Colombian Peso',
  `decimal_digits` int NOT NULL DEFAULT '2' COMMENT 'Número de decimales estándar. Ej: 2 para USD, 0 para JPY',
  `symbol` varchar(8) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NOT NULL COMMENT 'Símbolo visual de la moneda. Ej: $, €, £',
  `thousands_separator` varchar(2) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NOT NULL COMMENT 'Separador de miles. Ej: , o .',
  `decimal_separator` varchar(2) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NOT NULL COMMENT 'Separador de decimales. Ej: . o ,',
  `symbol_position` varchar(16) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NOT NULL COMMENT 'Posición del símbolo respecto al valor: IZQUIERDA o DERECHA',
  `status` int NOT NULL DEFAULT '1' COMMENT 'Estado del registro: 1 activo, 0 inactivo',
  `created_at` datetime(6) NOT NULL COMMENT 'Fecha y hora de creación del registro',
  `updated_at` datetime(6) NOT NULL COMMENT 'Fecha y hora de última actualización del registro',
  `created_by` int NOT NULL COMMENT 'Usuario que creó el registro',
  `updated_by` int NOT NULL COMMENT 'Usuario que realizó la última actualización del registro',
  PRIMARY KEY (`id`),
  UNIQUE KEY `UK_t041t_code` (`code`),
  CONSTRAINT `CHK_GT0_t041t_decimal_digits` CHECK ((`decimal_digits` >= 0)),
  CONSTRAINT `CHK_NE_t041t_code` CHECK ((`code` <> _utf8mb4'')),
  CONSTRAINT `CHK_NE_t041t_decimal_separator` CHECK ((`decimal_separator` <> _utf8mb4'')),
  CONSTRAINT `CHK_NE_t041t_name_english_full` CHECK ((`name_english_full` <> _utf8mb4'')),
  CONSTRAINT `CHK_NE_t041t_name_english_short` CHECK ((`name_english_short` <> _utf8mb4'')),
  CONSTRAINT `CHK_NE_t041t_symbol` CHECK ((`symbol` <> _utf8mb4'')),
  CONSTRAINT `CHK_NE_t041t_symbol_position` CHECK ((`symbol_position` <> _utf8mb4'')),
  CONSTRAINT `CHK_NE_t041t_thousands_separator` CHECK ((`thousands_separator` <> _utf8mb4''))
) ENGINE=InnoDB AUTO_INCREMENT=181 DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_unicode_ci COMMENT='Catálogo de monedas. Estándar ISO 4217. Fuente: codesall.csv';


# id, code, name_english_short, name_english_full, decimal_digits, symbol, thousands_separator, decimal_separator, symbol_position, status, created_at, updated_at, created_by, updated_by
'1', 'AED', 'UAE Dirham', 'UAE Dirham', '2', 'د.إ', ',', '.', 'DERECHA', '1', '2026-03-20 11:30:42.435820', '2026-03-20 11:30:42.435820', '1', '1'
'2', 'AFN', 'Afghani', 'Afghan Afghani', '2', '؋', ',', '.', 'IZQUIERDA', '1', '2026-03-20 11:30:42.435820', '2026-03-20 11:30:42.435820', '1', '1'
'3', 'ALL', 'Lek', 'Albanian Lek', '2', 'L', ',', '.', 'DERECHA', '1', '2026-03-20 11:30:42.435820', '2026-03-20 11:30:42.435820', '1', '1'
'4', 'AMD', 'Armenian Dram', 'Armenian Dram', '2', '֏', '.', ',', 'DERECHA', '1', '2026-03-20 11:30:42.435820', '2026-03-20 11:30:42.435820', '1', '1'
'5', 'ANG', 'Netherlands Antillean Guilder', 'Netherlands Antillean Guilder', '2', 'ƒ', ',', '.', 'IZQUIERDA', '1', '2026-03-20 11:30:42.435820', '2026-03-20 11:30:42.435820', '1', '1'
'6', 'AOA', 'Kwanza', 'Angolan Kwanza', '2', 'Kz', ',', '.', 'IZQUIERDA', '1', '2026-03-20 11:30:42.435820', '2026-03-20 11:30:42.435820', '1', '1'
'7', 'ARS', 'Argentine Peso', 'Argentine Peso', '2', '$', '.', ',', 'IZQUIERDA', '1', '2026-03-20 11:30:42.435820', '2026-03-20 11:30:42.435820', '1', '1'
'8', 'AUD', 'Australian Dollar', 'Australian Dollar', '2', '$', ',', '.', 'IZQUIERDA', '1', '2026-03-20 11:30:42.435820', '2026-03-20 11:30:42.435820', '1', '1'
'9', 'AWG', 'Aruban Florin', 'Aruban Florin', '2', 'ƒ', ',', '.', 'IZQUIERDA', '1', '2026-03-20 11:30:42.435820', '2026-03-20 11:30:42.435820', '1', '1'
'10', 'AZN', 'Azerbaijan Manat', 'Azerbaijani Manat', '2', '₼', ',', '.', 'DERECHA', '1', '2026-03-20 11:30:42.435820', '2026-03-20 11:30:42.435820', '1', '1'
'11', 'BAM', 'Convertible Mark', 'Bosnia and Herzegovina Convertible Mark', '2', 'KM', '.', ',', 'DERECHA', '1', '2026-03-20 11:30:42.435820', '2026-03-20 11:30:42.435820', '1', '1'
'12', 'BBD', 'Barbados Dollar', 'Barbados Dollar', '2', '$', ',', '.', 'IZQUIERDA', '1', '2026-03-20 11:30:42.435820', '2026-03-20 11:30:42.435820', '1', '1'
'13', 'BDT', 'Taka', 'Bangladeshi Taka', '2', '৳', ',', '.', 'IZQUIERDA', '1', '2026-03-20 11:30:42.435820', '2026-03-20 11:30:42.435820', '1', '1'
'14', 'BGN', 'Bulgarian Lev', 'Bulgarian Lev', '2', 'лв', '.', ',', 'DERECHA', '1', '2026-03-20 11:30:42.435820', '2026-03-20 11:30:42.435820', '1', '1'
'15', 'BHD', 'Bahraini Dinar', 'Bahraini Dinar', '3', '.د.ب', ',', '.', 'DERECHA', '1', '2026-03-20 11:30:42.435820', '2026-03-20 11:30:42.435820', '1', '1'
'16', 'BIF', 'Burundi Franc', 'Burundian Franc', '0', 'Fr', ',', '.', 'DERECHA', '1', '2026-03-20 11:30:42.435820', '2026-03-20 11:30:42.435820', '1', '1'
'17', 'BMD', 'Bermudian Dollar', 'Bermudian Dollar', '2', '$', ',', '.', 'IZQUIERDA', '1', '2026-03-20 11:30:42.435820', '2026-03-20 11:30:42.435820', '1', '1'
'18', 'BND', 'Brunei Dollar', 'Brunei Dollar', '2', '$', ',', '.', 'IZQUIERDA', '1', '2026-03-20 11:30:42.435820', '2026-03-20 11:30:42.435820', '1', '1'
'19', 'BOB', 'Boliviano', 'Bolivian Boliviano', '2', 'Bs.', '.', ',', 'IZQUIERDA', '1', '2026-03-20 11:30:42.435820', '2026-03-20 11:30:42.435820', '1', '1'
'20', 'BOV', 'Mvdol', 'Bolivian Mvdol', '2', 'BOV', ',', '.', 'IZQUIERDA', '1', '2026-03-20 11:30:42.435820', '2026-03-20 12:25:11.056132', '1', '1'
